city_caps,State,code,lat,lon,closest_a1_code,closest_a1_name,closest_a1_city,closest_a1_lat,closest_a1_lon,closest_a1_dist,closest_a2_code,closest_a2_name,closest_a2_city,closest_a2_lat,closest_a2_lon,closest_a2_dist,Users,delay_avg,delay_med
ANAHEIM,CA,ANA,33.80426025,-117.884819,FUL,Fullerton Municipal Airport,Fullerton,33.8720016479,-117.980003357,7.19711504269,SNA,John Wayne Airport-Orange County Airport,Santa Ana,33.67570114,-117.8679962,8.93944557214,282700.0,8.0,3.0
ANTIOCH-PITTSBURG,CA,ACA,38.01808548,-121.8151321,CCR,Buchanan Field,Concord,37.9897003174,-122.056999207,13.3199196568,SUU,Travis Air Force Base,Fairfield,38.262699127197,-121.92700195312,17.9701597714,39995.0,12.0,6.0
AUBURN,CA,ARN,38.90418243,-121.0820313,LHM,Lincoln Regional Karl Harder Field,Lincoln,38.90919876098633,-121.35099792480469,14.4726788561,MCC,Mc Clellan Airfield,Sacramento,38.66759872,-121.401001,23.7250387006,15732.0,1.0,1.0
BAKERSFIELD,CA,BFD,35.37137985,-119.0224609,BFL,Meadows Field,Bakersfield,35.43360138,-119.0569992,4.72100066172,MHV,Mojave Airport,Mojave,35.05939865,-118.1520004,53.6828832216,491824.0,2.0,0.0
BARSTOW,CA,BAR,34.90480042,-117.0253525,DAG,Barstow Daggett Airport,Daggett,34.85369873,-116.7870026,13.9706759025,VCV,Southern California Logistics Airport,Victorville,34.597499847399995,-117.383003235,29.3923204164,3153.0,46.0,17.0
BERKELEY,CA,BKY,37.8676033,-122.2999954,OAK,Metropolitan Oakland International Airport,Oakland,37.72129821777344,-122.22100067138672,10.9958065562,CCR,Buchanan Field,Concord,37.9897003174,-122.056999207,15.709610258,150636.0,5.0,2.0
BURBANK AIRPORT,CA,BUR,34.1938324,-118.3559113,BUR,Bob Hope Airport,Burbank,34.20069885253906,-118.35900115966797,0.506472450286,WHP,Whiteman Airport,Los Angeles,34.2593002319,-118.413002014,5.57934384368,68918.0,10.0,3.0
CAMARILLO,CA,CML,34.21646881,-119.0331116,\N,Camarillo Airport,Camarillo - CA,34.21369934082031,-119.09400177001953,3.48597941303,NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,34.120300293,-119.121002197,8.33455464663,52310.0,10.0,3.0
CARPINTERIA,CA,CPN,34.39600372,-119.5213165,SBA,Santa Barbara Municipal Airport,Santa Barbara,34.42620087,-119.8399963,18.2939671615,OXR,Oxnard Airport,Oxnard,34.200801849365,-119.20700073242,22.4560752752,30762.0,10.0,3.0
CHATSWORTH,CA,CWT,34.25711823,-118.598732,VNY,Van Nuys Airport,Van Nuys,34.209800720215,-118.48999786377,7.02258687758,WHP,Whiteman Airport,Los Angeles,34.2593002319,-118.413002014,10.6126804758,71133.0,10.0,3.0
CHICO,CA,CIC,39.72330856,-121.8447189,CIC,Chico Municipal Airport,Chico,39.79539871,-121.8580017,5.0331620745,\N,Red Bluff Municipal Airport,Red Bluff,40.1506996155,-122.251998901,36.5907677901,13144.0,46.0,26.0
COLFAX,CA,COX,39.09945679,-120.9527054,LHM,Lincoln Regional Karl Harder Field,Lincoln,38.90919876098633,-121.35099792480469,25.114901725,BAB,Beale Air Force Base,Marysville,39.136100769,-121.43699646,26.0970398056,6277.0,49.0,24.0
COLFAX,CA,CFX,46.87592697,-117.3636551,PUW,Pullman Moscow Regional Airport,Pullman,46.7439,-117.110001,15.0771356404,LWS,Lewiston Nez Perce County Airport,Lewiston,46.3745002746582,-117.01499938964844,38.4116496616,6277.0,,
CORCORAN,CA,COC,36.09819412,-119.5565033,VIS,Visalia Municipal Airport,Visalia,36.3186988831,-119.392997742,17.762887511,NLC,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,36.33300018,-119.9520035,27.3863531906,30104.0,9.0,4.0
DAVIS,CA,DAV,38.54411316,-121.7370682,DWA,Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,38.57910156,-121.8570023,6.91935219967,SMF,Sacramento International Airport,Sacramento,38.69540023803711,-121.59100341796875,13.0998941253,379073.0,7.0,2.0
DUNSMUIR,CA,DUN,41.21117401,-122.2699738,RDD,Redding Municipal Airport,Redding,40.50899887,-122.2929993,48.5546219331,LMT,Klamath Falls Airport,Klamath Falls,42.15610122680664,-121.73300170898438,70.9593045147,5958.0,45.0,24.0
EMERYVILLE,CA,EMY,37.84067917,-122.2906799,OAK,Metropolitan Oakland International Airport,Oakland,37.72129821777344,-122.22100067138672,9.08829361808,HWD,Hayward Executive Airport,Hayward,37.659198761,-122.122001648,15.5688000505,581573.0,7.0,1.0
FREMONT,CA,FMT,37.55819702,-122.0063782,PAO,Palo Alto Airport of Santa Clara County,Palo Alto,37.461101532,-122.114997864,8.97369396543,HWD,Hayward Executive Airport,Hayward,37.659198761,-122.122001648,9.42553848569,40617.0,4.0,1.0
FRESNO,CA,FNO,36.73862839,-119.7822495,FAT,Fresno Yosemite International Airport,Fresno,36.77619934082031,-119.71800231933594,4.40526800883,MAE,Madera Municipal Airport,Madera,36.9886016846,-120.111999512,25.1236988648,369582.0,9.0,3.0
FULLERTON,CA,FUL,33.86894608,-117.9228363,FUL,Fullerton Municipal Airport,Fullerton,33.8720016479,-117.980003357,3.28798837542,LGB,Long Beach /Daugherty Field/ Airport,Long Beach,33.81769943,-118.1520004,13.6259901881,388068.0,12.0,3.0
GLENDALE,CA,GDL,34.12363815,-118.2579575,BUR,Bob Hope Airport,Burbank,34.20069885253906,-118.35900115966797,7.86013842432,WHP,Whiteman Airport,Los Angeles,34.2593002319,-118.413002014,12.9051370931,52395.0,8.0,2.0
GOLETA,CA,GTA,34.43755722,-119.8411713,SBA,Santa Barbara Municipal Airport,Santa Barbara,34.42620087,-119.8399963,0.787890885341,LPC,Lompoc Airport,Lompoc,34.665599823,-120.468002319,39.0148361402,76286.0,8.0,2.0
GROVER BEACH,CA,GVB,35.1220665,-120.6281052,SBP,San Luis County Regional Airport,San Luis Obispo,35.236801147499996,-120.641998291,7.97008424338,SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,34.89889908,-120.4570007,18.2166158187,18987.0,13.0,4.0
GUADALUPE/SANTA MARIA,CA,GUA,34.96260452,-120.5729446,SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,34.89889908,-120.4570007,7.91021206148,VBG,Vandenberg Air Force Base,Lompoc,34.7373008728,-120.583999634,15.5873267634,12227.0,14.0,6.0
HANFORD,CA,HNF,36.32621384,-119.6507797,VIS,Visalia Municipal Airport,Visalia,36.3186988831,-119.392997742,14.3667790685,NLC,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,36.33300018,-119.9520035,16.7819308664,201098.0,9.0,3.0
HAYWARD,CA,HAY,37.66685867,-122.0977859,HWD,Hayward Executive Airport,Hayward,37.659198761,-122.122001648,1.42702682116,OAK,Metropolitan Oakland International Airport,Oakland,37.72129821777344,-122.22100067138672,7.71928762591,47351.0,4.0,1.0
IRVINE,CA,IRV,33.67476654,-117.7591934,SNA,John Wayne Airport-Orange County Airport,Santa Ana,33.67570114,-117.8679962,6.25949525219,FUL,Fullerton Municipal Airport,Fullerton,33.8720016479,-117.980003357,18.6248572062,450732.0,8.0,3.0
LOMPOC-SURF STATION,CA,LPS,34.68445969,-120.6025162,VBG,Vandenberg Air Force Base,Lompoc,34.7373008728,-120.583999634,3.80131399901,LPC,Lompoc Airport,Lompoc,34.665599823,-120.468002319,7.75745390591,7921.0,15.0,9.0
LOS ANGELES,CA,LAX,34.0562973,-118.2365341,HHR,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,33.922798,-118.334999,10.8173865064,EMT,El Monte Airport,El Monte,34.086101532,-118.035003662,11.7223722674,1635039.0,4.0,0.0
